,judul_skripsi,text_preprocessing,label
65,PERANCANGAN SISTEM PENGAMBILAN KEPUTUSAN BERBASIS WEB UNTUK PENERIMAAN  LOWONGAN KERJA MENGGUNAKAN METODE MOORA DAN SAW PADA PT. PRIVATE GUARD,rancang sistem ambil putus bas web terima lowong kerja guna metode moora saw pt private guard,3
66,Perbandingan Model Regresi Linier Pada Datamining Dengan Exponential Smooth Untuk Estimasi Harga Pada PT. Givro Multi Teknik Perkasa,banding model regresi linier datamining exponential smooth estimasi harga pt givro multi teknik perkasa,2
67,Perbandingan Model Regresi Linier Pada Datamining Dengan Exponential Smooth Untuk Estimasi Harga Pada PT. Givro Multi Teknik Perkasa,banding model regresi linier datamining exponential smooth estimasi harga pt givro multi teknik perkasa,2
68,Penerapan Metode Collaborative Filtering dan Algoritma Asosiasi di Datamining Untuk Sistem Rekomendasi Berita Pada Website Berita di DPRD Kota Bekasi,terap metode collaborative filtering algoritma asosiasi datamining sistem rekomendasi berita website berita dprd kota bekas,4
69,Perbandingan Model Regresi Linier Pada Datamining Dengan Exponential Smooth Untuk Estimasi Harga Pada PT. Givro Multi Teknik Perkasa,banding model regresi linier datamining exponential smooth estimasi harga pt givro multi teknik perkasa,2
70,"PENERAPAN ALGORITMA NA�VE BAYES DALAM
RECOMENDASI PENJURUSAN MAHASISWA BARU DI
UNIVERSITAS DARMA PERSADA",terap algoritma na ve bayes dalam recomendasi jurus mahasiswa baru di universitas darma persada,4
71,PERANCANGAN SISTEM PEMILIHAN KARYAWAN TERBAIK BERBASIS WEB MENGGUNAKAN METODE WEIGHTED SUM MODEL (WSM) DAN DATA MINING,rancang sistem pilih karyawan baik bas web guna metode weighted sum model wsm data mining,1
72,SISTEM PENDUKUNG KEPUTUSAN PENERIMA BANTUAN DANA DESA DI KELURAHAN CAKUNG TIMUR DENGAN MENGGUNAKAN METODE PROMETHEE II BERBASIS WEB,sistem dukung putus terima bantu dana desa lurah cakung timur guna metode promethee ii bas web,3
73,PERANCANGAN SISTEM APLIKASI PENDATAAN ALUMNI BERBASIS WEB DECISION SUPPORT SYSTEM DENGAN METODE SAW DAN PROFILE MATCHING UNTUK MENCARI REKOMENDASI LOWONGAN PEKERJAAN DAN REKOMENDASI BEASISWA TERHADAP ALUMNI,rancang sistem aplikasi data alumni bas web decision support system metode saw profile matching cari rekomendasi lowong kerja rekomendasi beasiswa alumni,1
74,PERANCANGAN SISTEM APLIKASI PENDATAAN ALUMNI BERBASIS WEB DECISION SUPPORT SYSTEM DENGAN METODE SAW DAN PROFILE MATCHING UNTUK MENCARI REKOMENDASI LOWONGAN PEKERJAAN DAN REKOMENDASI BEASISWA TERHADAP ALUMNI,rancang sistem aplikasi data alumni bas web decision support system metode saw profile matching cari rekomendasi lowong kerja rekomendasi beasiswa alumni,1
75,SISTEM REKOMENDASI PEREKRUTAN KARYAWAN DENGAN METODE WEIGHTED PRODUCT (WP) DAN ALGORITMA NAIVE BAYES CLASSIFICATION PADA PT RASA SAYANG AIS KRIM,sistem rekomendasi rekrut karyawan metode weighted product wp algoritma naive bayes classification pt rasa sayang ais krim,4
76,PERBANDINGAN METODE SIMPLE ADDITIVE WEIGHTING DAN WEIGHTED PRODUCT MENGGUNAKAN METODE MEAN SQUARED ERROR UNTUK PEMILIHAN BEASISWA JKA BERBASIS WEB (STUDI KASUS: UKM KENDOKA UNSADA),banding metode simple additive weighting weighted product guna metode mean squared error pilih beasiswa jka bas web studi kasus ukm kendoka unsada,3
77,PERANCANGAN SISTEM PRODUKTIVITAS KINERJA DEVELOPER MENGGUNAKAN METODE PROFILE MATCHING DAN NAIVE BAYES DALAM MENENTUKAN DEVELOPER OF THE MONTH DAN KELAYAKAN KENAIKAN GAJI DEVELOPER,rancang sistem produktivitas kinerja developer guna metode profile matching naive bayes tentu developer of the month layak naik gaji developer,4
78,RANCANGAN SISTEM INFORMASI PENCARIAN DAN REKOMENDASI TEMPAT AGEN DENGAN METODE HAVERSINE DAN METODE ELECTRE BERBASIS WEB PADA BRAINY OFFICAL,rancang sistem informasi cari rekomendasi tempat agen metode haversine metode electre bas web brainy offical,3
79,IMPLEMENTASI DATA MINING DALAM MEMPREDIKSI DATA RESTORAN DARI ZOMATO MENGGUNAKAN ALGORITMA APRIORI,implementasi data mining prediksi data restoran zomato guna algoritma apriori,1
80,Rancang Bangun Sistem Rekomendasi Jasa Laundry Sepatu Dengan Menggunakan Metode Collaborative Filtering Pada Spokat Wash,rancang bangun sistem rekomendasi jasa laundry sepatu guna metode collaborative filtering spokat wash,3
81,Perancangan Sistem Pemilihan Supplier Alat Laboratorium Berbasis Web Dengan Metode Integrasi AHP dan TOPSIS di PT. ANUGRAH NIAGA MANDIRI,rancang sistem pilih supplier alat laboratorium bas web metode integrasi ahp topsis pt anugrah niaga mandiri,3
82,SISTEM PENDUKUNG KEPUTUSAN PENERIMA BANTUAN DANA DESA DI KELURAHAN CAKUNG TIMUR DENGAN MENGGUNAKAN METODE PROMETHEE II BERBASIS WEB,sistem dukung putus terima bantu dana desa lurah cakung timur guna metode promethee ii bas web,3
83,"PERANCANGAN SISTEM INFORMASI PERGUDANGAN SPAREPART
PADA PT.ROCHE INDONESIA MENGGUNAKAN SINGLE
EXPONENTIAL SMOOTHING (SES)",rancang sistem informasi gudang sparepart pada pt roche indonesia guna single exponential smoothing s,2
84,SISTEM PENILAIAN SISWA TERHADAP KINERJA GURU SAAT MENGAJAR ONLINE MENGGUNAKAN METODE WEIGHTED PRODUCT,sistem nilai siswa kinerja guru ajar online guna metode weighted product,1
85,PERANCANGAN PLATFORM E-LEARNING BERBASIS WEBSITE UNTUK MEMBANTU KELAS ONLINE (STUDI KASUS : JAGO GITAR),rancang platform e-learning bas website bantu kelas online studi kasus jago gitar,4
86,PERANCANGAN PLATFORM E-LEARNING BERBASIS WEBSITE UNTUK MEMBANTU KELAS ONLINE (STUDI KASUS : JAGO GITAR),rancang platform e-learning bas website bantu kelas online studi kasus jago gitar,4
87,"PERANCANGAN SISTEM INFORMASI GOTONG ROYONG DIGITAL BERBASIS WEB DENGAN MENGGUNAKAN METODE CROWDFUNDING DAN WATERFALL
STUDI KASUS:(KARANG TARUNA PERUM.GRAHA MELASTI RT 006 RW 014 DESA SUMBER JAYA KECAMATAN TAMBUN SELATAN KABUPATEN BEKASI
",rancang sistem informasi gotong royong digital bas web guna metode crowdfunding waterfall studi kasus karang taruna perum graha melasti rt 006 rw 014 desa sumber jaya camat tambun selatan kabupaten bekas,3
88,SISTEM PENDUKUNG KEPUTUSAN PENERIMA BANTUAN DANA DESA DI KELURAHAN CAKUNG TIMUR DENGAN MENGGUNAKAN METODE PROMETHEE II BERBASIS WEB,sistem dukung putus terima bantu dana desa lurah cakung timur guna metode promethee ii bas web,3
89,Rancang Robot Magic Spin Mop Floor Clearing System Berbasis Arduino Menggunakan Metode Behavior Based Control Dengan Sensor Ultrasonic,rancang robot magic spin mop floor clearing system bas arduino guna metode behavior based control sensor ultrasonic,3
90,Penerapan optimasi expert advisor pada metatrader 4 menggunakan algoritma fibonacci pada analisa perdagangan forex ,terap optimasi expert advisor metatrader 4 guna algoritma fibonacci analisa dagang forex,3
91,"Prediksi Pola Penyebaran Demam Berdarah Menggunakan Algoritma Support 
Vector Machine (SVM) Pada Kota Jakarta Timur",prediksi pola sebar demam darah guna algoritma support vector machine svm kota jakarta timur,2
92,"Analisa Klasifikasi Menggunakan Metode SVM Dari Data Penderita Penyakit
Ispa",analisa klasifikasi guna metode svm data derita sakit ispa,1
93,"PERANCANGAN SISTEM PENDUKUNG KEPUTUSAN PEMILIHAN MOBIL
BEKAS TERBAIK SESUAI KRITERIA MENGGUNAKAN METODE SMART 
(Studi Kasus : Showroom Banyumas Motor)",rancang sistem dukung putus pilih mobil bekas baik sesuai kriteria guna metode smart studi kasus showroom banyumas motor,3
94,Implementasi model evaluasi kinerja dan promosi karyawan berbasis web menggunakan metode similarity dan simple multi attribute (Studi kasus: PT. Panca Logam Sukses Mandiri),implementasi model evaluasi kinerja promosi karyawan bas web guna metode similarity simple multi attribute studi kasus pt panca logam sukses mandiri,4
95,Implementasi model evaluasi kinerja dan promosi karyawan berbasis web menggunakan metode similarity dan simple multi attribute (Studi kasus: PT. Panca Logam Sukses Mandiri),implementasi model evaluasi kinerja promosi karyawan bas web guna metode similarity simple multi attribute studi kasus pt panca logam sukses mandiri,4
96,"SISTEM PENDUKUNG KEPUTUSAN SELEKSI PENERIMA 
BEASISWA SOCCA UNIVERSITAS DARMA PERSADA 
DENGAN METODE VIKOR DAN ARAS BERBASIS WEB",sistem dukung putus seleksi terima beasiswa socca universitas darma persada dengan metode vikor aras bas web,3
97,"SISTEM PENDUKUNG KEPUTUSAN PEMILIHAN 
KEPALA SEKOLAH DI SMK GARUDA JAKARTA TIMUR
DENGAN METODE FANP BERBASIS WEB",sistem dukung putus pilih kepala sekolah smk garuda jakarta timur dengan metode fanp bas web,1
98,Rancang Bangun Aplikasi Lapangan Futsal Menggunakan Algoritma First Come First Served Dan Profile Matching Berbasis Android (Studi Kasus Lapangan Futsal HS. Agung Jakarta Timur),rancang bangun aplikasi lapang futsal guna algoritma first come first served profile matching bas android studi kasus lapang futsal hs agung jakarta timur,3
99,"SISTEM REKOMENDASI PEMINJAMAN BUKU PADA 
PERPUSTAKAAN SMK Ki HAJAR DEWANTARA 
MENGGUNAKAN METODE ASSOCIATION RULE DENGAN 
ALGORITMA FP-GROWTH DAN ALGORITMA ECLAT",sistem rekomendasi pinjam buku pustaka smk ki hajar dewantara guna metode association rule algoritma fp-growth algoritma eclat,4
100,"PENERAPAN MODEL PERBANDINGAN PREDIKSI DATA PRODUKSI 
DAN PENJUALAN DENGAN METODE EKSPONENSIAL SMOOTHING 
PADA PT. JHONSON HOME HYGIENE PRODUCTS ",terap model banding prediksi data produksi dan jual metode eksponensial smoothing pada pt jhonson home hygiene products,2
101,Implementasi Algoritma Vikor pada Sistem Pendukung KeputusaPemilihan                          Calon Peserta Lomba (Studi Kasus: SMK Galileo Sentul),implementasi algoritma vikor sistem dukung keputusapemilihan calon serta lomba studi kasus smk galileo sentul,1
102,"PERANCANGAN APLIKASI SISTEM PENDUKUNG KEPUTUSAN PEMILIHAN PEGAWAI TERBAIK PADA PT JOYPACK BERBASIS WEB DENGAN MENGGUNAKAN METODE ANALYTICAL HIERARCHY PROCESS (AHP) 
",rancang aplikasi sistem dukung putus pilih pegawai baik pt joypack bas web guna metode analytical hierarchy process ahp,3
103,SISTEM PAKAR DIAGNOSA AUTIS PADA ANAK DENGAN METODE FORWARD CHAINING DAN CERTAINTY FACTOR BERBASI ANDROID,sistem pakar diagnosa autis anak metode forward chaining certainty factor bas android,3
104,"PENERAPAN MODEL PERHITUNGAN KELAYAKAN PENERIMA BANTUAN PKH DI MASA PANDEMI COVID-19 MENGGUNAKAN METODE SIMPLE MULTI ATTRIBUTE RATING TECHNIQUE (Studi Kasus : Desa Siasem RW.06, Kab.Brebes)",terap model hitung layak terima bantu pkh masa pandemi covid-19 guna metode simple multi attribute rating technique studi kasus desa siasem rw 06 kab brebes,4
105,PERANCANGAN MODEL SISTEM PENILAIAN SERTIFIKASI GURU MENGGUNAKAN METODE FUZZY MULTIPLE-ATTRIBUTE,rancang model sistem nilai sertifikasi guru guna metode fuzzy multiple-attribute,1
106,Penerapan algoritma kriptografi untuk pengamanan dokumen transaksi dengan metode rivest shamir adleman,terap algoritma kriptografi aman dokumen transaksi metode rivest shamir adleman,2
107,"PERANCANGAN SISTEM INFORMASI GOTONG ROYONG DIGITAL BERBASIS WEB DENGAN MENGGUNAKAN METODE CROWDFUNDING DAN WATERFALL
STUDI KASUS:(KARANG TARUNA PERUM.GRAHA MELASTI RT 006 RW 014 DESA SUMBER JAYA KECAMATAN TAMBUN SELATAN KABUPATEN BEKASI
",rancang sistem informasi gotong royong digital bas web guna metode crowdfunding waterfall studi kasus karang taruna perum graha melasti rt 006 rw 014 desa sumber jaya camat tambun selatan kabupaten bekas,3
108,SISTEM PAKAR DIAGNISA AUTIS PADA ANAK DENGAN METODE FORWARD CHAINING DAN CERTAINTY FACTOR BERBASIS ANDROID,sistem pakar diagnisa autis anak metode forward chaining certainty factor bas android,3
109,"PERANCANGAN SISTEM REKOMENDASI LOKASI TUJUAN PERJALANAN 
SEHAT DI MASA PANDEMI COVID-19 BERBASIS WEB MENGGUNAKAN 
METODE CASE BASED REASONING PADA CAKRAWA TRAVEL 
COMMUNITY",rancang sistem rekomendasi lokasi tuju jalan sehat masa pandemi covid-19 bas web guna metode case based reasoning cakrawa travel community,3
110,Implementasi Algoritma Vikor pada Sistem Pendukung KeputusaPemilihan                          Calon Peserta Lomba (Studi Kasus: SMK Galileo Sentul),implementasi algoritma vikor sistem dukung keputusapemilihan calon serta lomba studi kasus smk galileo sentul,1
111,Penerapan Metode Moving Average Untuk Prediksi Tingkat Pengiriman Kendaraan Pada PT Indotrans Pusaka Utama,terap metode moving average prediksi tingkat kirim kendara pt indotrans pusaka utama,2
112,SISTEM PAKAR DIAGNOSA AUTIS PADA ANAK DENGAN METODE FORWARD CHAINING DAN CERTAINTY FACTOR BERBASIS ANDROID,sistem pakar diagnosa autis anak metode forward chaining certainty factor bas android,3
113,Penerapa Metode Moving Average Untuk Prediksi Tingkat Pengiriman Kendaraan Pada PT Indotrans Pusaka Utama,apa metode moving average prediksi tingkat kirim kendara pt indotrans pusaka utama,2
114,IMPLEMENTASI DATAMINING UNTUK PENINGKATAN KINERJA SUPPLY CHAIN MANAGEMENT PADA PT CANDI GASINDO UTAMA,implementasi datamining tingkat kinerja supply chain management pt candi gasindo utama,2
115,"PERANCANGAN SISTEM REKOMENDASI LOKASI TUJUAN PERJALANAN 
SEHAT DI MASA PANDEMI COVID-19 BERBASIS WEB MENGGUNAKAN 
METODE CASE BASED REASONING PADA CAKRAWA TRAVEL 
COMMUNITY ",rancang sistem rekomendasi lokasi tuju jalan sehat masa pandemi covid-19 bas web guna metode case based reasoning cakrawa travel community,3
116,PENERAPAN MODEL PENGAWASAN PADA DANA DESA PULAU KAYU ARO DENGAN METODE MONEV,terap model awas dana desa pulau kayu aro metode monev,4
117,Penerapan model pengawasan pada dana desa pulau kayu aro dengan metode monev,terap model awas dana desa pulau kayu aro metode monev,4
118,"PENGUKURAN KEPUASAN KONTRAKTOR TERHADAP KINERJA KLIEN PT MARGA PUTRI RAYA DENGAN METODE CUSTOMER SATISFACTION INDEX
STUDI KASUS: PERBAIKAN MARKA JALAN TOLL CIPALI PADA PT MARGA PUTRI RAYA 
",ukur puas kontraktor kinerja klien pt marga putri raya metode customer satisfaction index studi kasus baik marka jalan toll cipali pt marga putri raya,2
119,IMPLEMENTASI DATAMINING UNTUK PENINGKATAN KINERJA SUPPLY CHAIN MANAGEMENT PADA PT CANDI GASINDO UTAMA,implementasi datamining tingkat kinerja supply chain management pt candi gasindo utama,2
120,Pengembangan Media Belajar Interaktif Animasi Audio Visual Menggunakan Metode Computer Assisted Instruction Pada TK IT,kembang media ajar interaktif animasi audio visual guna metode computer assisted instruction tk it,3
121,"RANCANG BANGUN APLIKASI SISTEM PENDUKUNG KEPUTUSAN
SELEKSI CALON KETUA KOMITE SEKOLAH MENGGUNAKAN
METODE PROFILE MATCHING
( STUDI KASUS: YAYASAN ADDAWIYAH AL KHAIR )",rancang bangun aplikasi sistem dukung putus seleksi calon ketua komite sekolah guna metode profile matching studi kasus yayasan addawiyah al khair,3
122,"RANCANG BANGUN APLIKASI SISTEM PENDUKUNG KEPUTUSAN
SELEKSI CALON KETUA KOMITE SEKOLAH MENGGUNAKAN
METODE PROFILE MATCHING
( STUDI KASUS: YAYASAN ADDAWIYAH AL KHAIR )",rancang bangun aplikasi sistem dukung putus seleksi calon ketua komite sekolah guna metode profile matching studi kasus yayasan addawiyah al khair,3
123,"RANCANG BANGUN APLIKASI SISTEM PENDUKUNG KEPUTUSAN
SELEKSI CALON KETUA KOMITE SEKOLAH MENGGUNAKAN
METODE PROFILE MATCHING
( STUDI KASUS: YAYASAN ADDAWIYAH AL KHAIR )",rancang bangun aplikasi sistem dukung putus seleksi calon ketua komite sekolah guna metode profile matching studi kasus yayasan addawiyah al khair,3
124,PERANCANGAN SISTEM ULANGAN DARING DENGAN PENILAIAN OTOMATIS MENGGUNAKAN NATURAL LANGUAGE PROCESSING (NLP),rancang sistem ulang daring nilai otomatis guna natural language processing nlp,1
125,PERANCANGAN SISTEM ULANGAN DARING DENGAN PENILAIAN OTOMATIS MENGGUNAKAN NATURAL LANGUAGE PROCESSING (NLP),rancang sistem ulang daring nilai otomatis guna natural language processing nlp,1
126,SISTEM PAKAR DIAGNOSA AUTIS PADA ANAK DENGAN METODE FORWARD CHAINING DAN CERTAINTY FACTOR BERBASIS ANDROID,sistem pakar diagnosa autis anak metode forward chaining certainty factor bas android,3
127,RANCANGAN SISTEM PENDUKUNG KEPUTUSAN MENGGUNAKAN METODE WEIGHTED PRODUCT DAN SIMPLE ADDTIVE WEIGHTING BERBASIS WEB (Studi kasus : PT. Intan Tekno Mandiri),rancang sistem dukung putus guna metode weighted product simple addtive weighting bas web studi kasus pt intan tekno mandiri,3
128,Perancangan Sistem Rekomendasi Penentuan Harga Jual Produk dengan Metode Cost Plus Pricing (Studi Kasus : PT. Wahyu Mitra Sarana),rancang sistem rekomendasi tentu harga jual produk metode cost plus pricing studi kasus pt wahyu mitra sarana,2
129,Perancangan Model Pendeteksi & Penanganan Penyakit Covid-19 Dengan Metode Forward Chaining Berbasis WEB,rancang model deteksi tangan sakit covid-19 metode forward chaining bas web,3
130,Perbandingan Kinerja Akurasi pada Analilis Sentimen Twitter Terkait Pembelajaran Daring Selama Covid-19 Menggunakan Algoritma Naive Bayes dan K-Nearest Neighbor,banding kinerja akurasi analilis sentimen twitter kait ajar daring lama covid-19 guna algoritma naive bayes k-nearest neighbor,3
